old_vietnamese_path,new_windows_safe_path
00. HƯỚNG DẪN & CHECKLIST/BIÊN BẢN BÀN GIAO BỘ HỒ SƠ CÔNG TRÌNH V3.docx,00_HUONG_DAN_CHECKLIST/BIEN_BAN_BAN_GIAO_BO_HO_SO_CONG_TRINH_V3.docx
00. HƯỚNG DẪN & CHECKLIST/CHECKLIST ho so cong trinh chuan.txt,00_HUONG_DAN_CHECKLIST/CHECKLIST_ho_so_cong_trinh_chuan.txt
00. HƯỚNG DẪN & CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH.csv,00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH.csv
00. HƯỚNG DẪN & CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH_V3.csv,00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH_V3.csv
00. HƯỚNG DẪN & CHECKLIST/ERP_PLACEHOLDER_DICTIONARY.csv,00_HUONG_DAN_CHECKLIST/ERP_PLACEHOLDER_DICTIONARY.csv
00. HƯỚNG DẪN & CHECKLIST/MẪU - Checklist dong ho so cong trinh.docx,00_HUONG_DAN_CHECKLIST/MAU_Checklist_dong_ho_so_cong_trinh.docx
00. HƯỚNG DẪN & CHECKLIST/MẪU - PL Yeu cau chi tiet theo nhom CT.docx,00_HUONG_DAN_CHECKLIST/MAU_PL_Yeu_cau_chi_tiet_theo_nhom_CT.docx
00. HƯỚNG DẪN & CHECKLIST/PACKAGE_FILE_INVENTORY_V3.csv,00_HUONG_DAN_CHECKLIST/PACKAGE_FILE_INVENTORY_V3.csv
00. HƯỚNG DẪN & CHECKLIST/PACKAGE_MANIFEST_V3.json,00_HUONG_DAN_CHECKLIST/PACKAGE_MANIFEST_V3.json
00. HƯỚNG DẪN & CHECKLIST/PROJECT_DOCUMENT_STATUS_REGISTER.csv,00_HUONG_DAN_CHECKLIST/PROJECT_DOCUMENT_STATUS_REGISTER.csv
00. HƯỚNG DẪN & CHECKLIST/PROMPT_TRIEN_KHAI_PAGE_CONG_TRINH_CHO_CLAUDE.md,00_HUONG_DAN_CHECKLIST/PROMPT_TRIEN_KHAI_PAGE_CONG_TRINH_CHO_CLAUDE.md
00. HƯỚNG DẪN & CHECKLIST/QUY_DINH_DAT_TEN_FILE.txt,00_HUONG_DAN_CHECKLIST/QUY_DINH_DAT_TEN_FILE.txt
00. HƯỚNG DẪN & CHECKLIST/README - Huong dan su dung bo mau.txt,00_HUONG_DAN_CHECKLIST/README_-_Huong_dan_su_dung_bo_mau.txt
00. HƯỚNG DẪN & CHECKLIST/THONG_TIN_CONG_TY_THANH_HOAI.json,00_HUONG_DAN_CHECKLIST/THONG_TIN_CONG_TY_THANH_HOAI.json
01. PHÁP LÝ & HỢP ĐỒNG/Biên bản thống nhất các bên/MẪU - Bien ban khoi dong cong trinh.docx,01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_khoi_dong_cong_trinh.docx
01. PHÁP LÝ & HỢP ĐỒNG/Biên bản thống nhất các bên/MẪU - Bien ban thong nhat cac ben.docx,01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_thong_nhat_cac_ben.docx
01. PHÁP LÝ & HỢP ĐỒNG/Bảo lãnh (tạm ứng - thực hiện - bảo hành)/MẪU - Theo doi bao lanh bao hanh.docx,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_bao_hanh.docx
01. PHÁP LÝ & HỢP ĐỒNG/Bảo lãnh (tạm ứng - thực hiện - bảo hành)/MẪU - Theo doi bao lanh tam ung.docx,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_tam_ung.docx
01. PHÁP LÝ & HỢP ĐỒNG/Bảo lãnh (tạm ứng - thực hiện - bảo hành)/MẪU - Theo doi bao lanh thuc hien hop dong.docx,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_thuc_hien_hop_dong.docx
01. PHÁP LÝ & HỢP ĐỒNG/Bảo lãnh (tạm ứng - thực hiện - bảo hành)/README.txt,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/README.txt
01. PHÁP LÝ & HỢP ĐỒNG/CCCD & nhân sự ra vào công trường/MẪU - Phieu khai bao nhan vien thi cong.docx,01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Phieu_khai_bao_nhan_vien_thi_cong.docx
01. PHÁP LÝ & HỢP ĐỒNG/CCCD & nhân sự ra vào công trường/MẪU - Thong bao danh sach can bo cong nhan thi cong.docx,01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Thong_bao_danh_sach_can_bo_cong_nhan_thi_cong.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hồ sơ năng lực nhà thầu/MẪU - Danh muc ho so nang luc nha thau.docx,01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/MAU_Danh_muc_ho_so_nang_luc_nha_thau.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hồ sơ năng lực nhà thầu/README.txt,01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/README.txt
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HOAI_REVISED_LEGAL_v3_LEX_REFERENCES.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HO_BDA9B93A.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_HOAI_REVISED_LEGAL_v2.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_H_CB7085C2.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/06_PHU_LUC_DIEU_KHOAN_CHINH_SACH_CHUNG_THANH_HOAI.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/06_PHU_LUC_DIEU_KHOAN_CHINH_SACH_CHUNG_THANH_HOAI.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/BỘ HỢP ĐỒNG THANH HOÀI ERP/07_PHU_LUC_BANG_KHOI_LUONG_TIEN_DO_THANH_TOAN_THANH_HOAI.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/07_PHU_LUC_BANG_KHOI_LUONG_TIEN_DO_THANH_TOAN_7F689CA9.docx
01. PHÁP LÝ & HỢP ĐỒNG/Hợp đồng & phụ lục/MẪU - Phu luc hop dong phat sinh khoi luong.docx,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/MAU_Phu_luc_hop_dong_phat_sinh_khoi_luong.docx
02. THIẾT KẾ & BẢN VẼ/Bản vẽ thi công (Shop drawing)/MẪU - RFI yeu cau thong tin thiet ke.docx,02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_RFI_yeu_cau_thong_tin_thiet_ke.docx
02. THIẾT KẾ & BẢN VẼ/Bản vẽ thi công (Shop drawing)/MẪU NGUỒN CHUẨN - Bang ke thay doi thiet ke duoc duyet.docx,02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_NGUON_Bang_ke_thay_doi_thiet_ke_duoc_duyet.docx
02. THIẾT KẾ & BẢN VẼ/Bản vẽ thiết kế/MẪU - Danh muc ban ve va phieu phat hanh.docx,02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Danh_muc_ban_ve_va_phieu_phat_hanh.docx
02. THIẾT KẾ & BẢN VẼ/Bản vẽ thiết kế/MẪU - Phieu phat hanh thu hoi ban ve.docx,02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Phieu_phat_hanh_thu_hoi_ban_ve.docx
02. THIẾT KẾ & BẢN VẼ/CAD & XREF/MẪU - Danh muc CAD XREF va kiem soat revision.docx,02_THIET_KE_BAN_VE/CAD_VA_XREF/MAU_Danh_muc_CAD_XREF_va_kiem_soat_revision.docx
02. THIẾT KẾ & BẢN VẼ/CAD & XREF/README.txt,02_THIET_KE_BAN_VE/CAD_VA_XREF/README.txt
03. VẬT TƯ & ĐỆ TRÌNH/Catalogue & thông số kỹ thuật/MẪU - Danh muc catalogue va thong so ky thuat.docx,03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/MAU_Danh_muc_catalogue_va_thong_so_ky_thuat.docx
03. VẬT TƯ & ĐỆ TRÌNH/Catalogue & thông số kỹ thuật/README.txt,03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/README.txt
03. VẬT TƯ & ĐỆ TRÌNH/Chứng chỉ CO - CQ/BANG_THEO_DOI_CO_CQ.csv,03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/BANG_THEO_DOI_CO_CQ.csv
03. VẬT TƯ & ĐỆ TRÌNH/Chứng chỉ CO - CQ/MẪU - Phieu giao nhan CO CQ va ho so chat luong.docx,03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/MAU_Phieu_giao_nhan_CO_CQ_va_ho_so_chat_luong.docx
03. VẬT TƯ & ĐỆ TRÌNH/Chứng chỉ CO - CQ/README.txt,03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/README.txt
03. VẬT TƯ & ĐỆ TRÌNH/Giao nhận & luân chuyển vật tư/MẪU - Doi chieu hoa don dau vao va nhap kho.xlsx,03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Doi_chieu_hoa_don_dau_vao_va_nhap_kho.xlsx
03. VẬT TƯ & ĐỆ TRÌNH/Giao nhận & luân chuyển vật tư/MẪU - Phieu giao nhan vat tu tai cong trinh.docx,03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_giao_nhan_vat_tu_tai_cong_trinh.docx
03. VẬT TƯ & ĐỆ TRÌNH/Giao nhận & luân chuyển vật tư/MẪU - Phieu hoan tra vat tu.docx,03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_hoan_tra_vat_tu.docx
03. VẬT TƯ & ĐỆ TRÌNH/Giao nhận & luân chuyển vật tư/REGISTER_GIAO_NHAN_HOAN_TRA_VAT_TU.csv,03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/REGISTER_GIAO_NHAN_HOAN_TRA_VAT_TU.csv
03. VẬT TƯ & ĐỆ TRÌNH/Nghiệm thu vật tư đầu vào/MẪU - Bien ban nghiem thu vat tu dau vao_MIR.docx,03_VAT_TU_DE_TRINH/Nghiem_thu_vat_tu_dau_vao/MAU_Bien_ban_nghiem_thu_vat_tu_dau_vao_MIR.docx
03. VẬT TƯ & ĐỆ TRÌNH/Trình mẫu vật tư (Submittal)/MẪU - Phieu trinh mau vat tu_Submittal.docx,03_VAT_TU_DE_TRINH/Trinh_mau_vat_tu_Submittal/MAU_Phieu_trinh_mau_vat_tu_Submittal.docx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/01_BAO_GIA_DA_NANG.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/01_BAO_GIA_DA_NANG.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/02_BAO_GIA_CUNG_CAP_THIET_BI.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/02_BAO_GIA_CUNG_CAP_THIET_BI.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/03_BAO_GIA_THI_CONG_LAP_DAT.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/03_BAO_GIA_THI_CONG_LAP_DAT.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/04_BAO_GIA_VAT_TU_VA_NHAN_CONG.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/04_BAO_GIA_VAT_TU_VA_NHAN_CONG.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/05_BAO_GIA_NHAN_CONG_RIENG.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/05_BAO_GIA_NHAN_CONG_RIENG.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/06_BAO_GIA_BAO_TRI_DINH_KY.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/06_BAO_GIA_BAO_TRI_DINH_KY.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/07_BAO_GIA_SUA_CHUA_KHAC_PHUC_SU_CO.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/07_BAO_GIA_SUA_CHUA_KHAC_PHUC_SU_CO.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/08_BAO_GIA_PHAT_SINH_CONG_TRINH.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/08_BAO_GIA_PHAT_SINH_CONG_TRINH.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/09_BAO_GIA_QUYET_TOAN_BO_SUNG.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/09_BAO_GIA_QUYET_TOAN_BO_SUNG.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/10_BAO_GIA_TONG_HOP_CONG_TRINH.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/10_BAO_GIA_TONG_HOP_CONG_TRINH.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/11_BAO_GIA_LIEN_DANH_PHAN_CHIA_PHAM_VI.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/11_BAO_GIA_LIEN_DANH_PHAN_CHIA_PHAM_VI.xlsx
