old_vietnamese_path,new_windows_safe_path
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/BỘ 11 MẪU BÁO GIÁ RIÊNG/README_DYNAMIC_ROWS.md,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/README_DYNAMIC_ROWS.md
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá gửi chủ đầu tư/README.txt,04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/README.txt
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá nhà thầu phụ - NCC/MẪU - Bang so sanh bao gia NCC.xlsx,04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/MAU_Bang_so_sanh_bao_gia_NCC.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá nhà thầu phụ - NCC/MẪU - Phieu yeu cau bao gia NCC nha thau phu.docx,04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/MAU_Phieu_yeu_cau_bao_gia_NCC_nha_thau_phu.docx
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá nhà thầu phụ - NCC/README.txt,04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/README.txt
04. BÁO GIÁ & KHỐI LƯỢNG/Báo giá nhà thầu phụ - NCC/REGISTER_BAO_GIA_NCC.csv,04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/REGISTER_BAO_GIA_NCC.csv
04. BÁO GIÁ & KHỐI LƯỢNG/Khối lượng dự thầu - báo giá/MẪU - Bang khoi luong du thau_BOQ.xlsx,04_BAO_GIA_KHOI_LUONG/Khoi_luong_du_thau_-_bao_gia/MAU_Bang_khoi_luong_du_thau_BOQ.xlsx
04. BÁO GIÁ & KHỐI LƯỢNG/Khối lượng dự thầu - báo giá/README.txt,04_BAO_GIA_KHOI_LUONG/Khoi_luong_du_thau_-_bao_gia/README.txt
04. BÁO GIÁ & KHỐI LƯỢNG/Khối lượng thực tế thi công/MẪU - De nghi phat sinh_VO.docx,04_BAO_GIA_KHOI_LUONG/Khoi_luong_thuc_te_thi_cong/MAU_De_nghi_phat_sinh_VO.docx
04. BÁO GIÁ & KHỐI LƯỢNG/Khối lượng thực tế thi công/MẪU - Xac nhan khoi luong thi cong hang thang.docx,04_BAO_GIA_KHOI_LUONG/Khoi_luong_thuc_te_thi_cong/MAU_Xac_nhan_khoi_luong_thi_cong_hang_thang.docx
04. BÁO GIÁ & KHỐI LƯỢNG/Khối lượng thực tế thi công/REGISTER_KHOI_LUONG_PHAT_SINH.csv,04_BAO_GIA_KHOI_LUONG/Khoi_luong_thuc_te_thi_cong/REGISTER_KHOI_LUONG_PHAT_SINH.csv
04. BÁO GIÁ & KHỐI LƯỢNG/PO - Đơn đặt hàng (NCC - thầu phụ)/MẪU - Don dat hang PO.docx,04_BAO_GIA_KHOI_LUONG/PO_-_Don_dat_hang_NCC_-_thau_phu/MAU_Don_dat_hang_PO.docx
04. BÁO GIÁ & KHỐI LƯỢNG/PO - Đơn đặt hàng (NCC - thầu phụ)/README.txt,04_BAO_GIA_KHOI_LUONG/PO_-_Don_dat_hang_NCC_-_thau_phu/README.txt
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/An toàn lao động (ATLĐ)/MẪU - Thong bao nguoi phu trach ATLD VSMT.docx,05_THI_CONG_QLCL/An_toan_lao_dong_ATLD/MAU_Thong_bao_nguoi_phu_trach_ATLD_VSMT.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Báo cáo đơn vị thi công/MẪU - Bien ban bao tri bao duong dinh ky.docx,05_THI_CONG_QLCL/Bao_cao_don_vi_thi_cong/MAU_Bien_ban_bao_tri_bao_duong_dinh_ky.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Báo cáo đơn vị thi công/MẪU - Bien ban sua chua khac phuc su co.docx,05_THI_CONG_QLCL/Bao_cao_don_vi_thi_cong/MAU_Bien_ban_sua_chua_khac_phuc_su_co.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Báo cáo đơn vị thi công/MẪU NGUỒN CHUẨN - Bao cao cua don vi thi cong.docx,05_THI_CONG_QLCL/Bao_cao_don_vi_thi_cong/MAU_NGUON_Bao_cao_cua_don_vi_thi_cong.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Hình ảnh thi công/MẪU - Bao cao hinh anh thi cong.docx,05_THI_CONG_QLCL/Hinh_anh_thi_cong/MAU_Bao_cao_hinh_anh_thi_cong.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Hình ảnh thi công/README.txt,05_THI_CONG_QLCL/Hinh_anh_thi_cong/README.txt
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Hình ảnh thi công/REGISTER_HINH_ANH_THI_CONG.csv,05_THI_CONG_QLCL/Hinh_anh_thi_cong/REGISTER_HINH_ANH_THI_CONG.csv
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/NCR - Không phù hợp & khắc phục/MẪU - Bien ban khong phu hop_NCR.docx,05_THI_CONG_QLCL/NCR_-_Khong_phu_hop_VA_khac_phuc/MAU_Bien_ban_khong_phu_hop_NCR.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Nhật ký thi công/MẪU - Nhat ky thi cong hang ngay.docx,05_THI_CONG_QLCL/Nhat_ky_thi_cong/MAU_Nhat_ky_thi_cong_hang_ngay.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Nhật ký thi công/MẪU NGUỒN CHUẨN - Bia so nhat ky thi cong.docx,05_THI_CONG_QLCL/Nhat_ky_thi_cong/MAU_NGUON_Bia_so_nhat_ky_thi_cong.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Nhật ký thi công/MẪU NGUỒN CHUẨN - So nhat ky thi cong.docx,05_THI_CONG_QLCL/Nhat_ky_thi_cong/MAU_NGUON_So_nhat_ky_thi_cong.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Theo dõi tiến độ/KE_HOACH_TIEN_DO_VA_THEO_DOI.csv,05_THI_CONG_QLCL/Theo_doi_tien_do/KE_HOACH_TIEN_DO_VA_THEO_DOI.csv
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Theo dõi tiến độ/MẪU - Bao cao tien do tuan thang.docx,05_THI_CONG_QLCL/Theo_doi_tien_do/MAU_Bao_cao_tien_do_tuan_thang.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Theo dõi tiến độ/README.txt,05_THI_CONG_QLCL/Theo_doi_tien_do/README.txt
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Thuyết minh biện pháp thi công/MẪU - Bien phap thi cong dam bao an toan.docx,05_THI_CONG_QLCL/Thuyet_minh_bien_phap_thi_cong/MAU_Bien_phap_thi_cong_dam_bao_an_toan.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Thuyết minh biện pháp thi công/MẪU NGUỒN CHUẨN - Bia bien phap thi cong.docx,05_THI_CONG_QLCL/Thuyet_minh_bien_phap_thi_cong/MAU_NGUON_Bia_bien_phap_thi_cong.docx
05. THI CÔNG & QUẢN LÝ CHẤT LƯỢNG/Vệ sinh môi trường (VSMT)/MẪU - Ke hoach VSMT cong truong.docx,05_THI_CONG_QLCL/Ve_sinh_moi_truong_VSMT/MAU_Ke_hoach_VSMT_cong_truong.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/Kiểm tra hồ sơ nghiệm thu/MẪU NGUỒN CHUẨN - Bien ban kiem tra ho so nghiem thu.docx,06_NGHIEM_THU/Kiem_tra_ho_so_nghiem_thu/MAU_NGUON_Bien_ban_kiem_tra_ho_so_nghiem_thu.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/Lấy mẫu thí nghiệm/MẪU NGUỒN CHUẨN - Bien ban lay mau thi nghiem.docx,06_NGHIEM_THU/Lay_mau_thi_nghiem/MAU_NGUON_Bien_ban_lay_mau_thi_nghiem.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/NT chạy thử & cân chỉnh (T&C)/MẪU - BBNT chay thu can chinh_TC.docx,06_NGHIEM_THU/NT_chay_thu_VA_can_chinh_T_VA_C/MAU_BBNT_chay_thu_can_chinh_TC.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/NT công việc - lắp đặt/MẪU - BBNT cong viec lap dat_WIR.docx,06_NGHIEM_THU/NT_cong_viec_-_lap_dat/MAU_BBNT_cong_viec_lap_dat_WIR.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/NT giai đoạn - bộ phận/MẪU - BBNT giai doan bo phan.docx,06_NGHIEM_THU/NT_giai_doan_-_bo_phan/MAU_BBNT_giai_doan_bo_phan.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/NT hoàn thành - đưa vào sử dụng/MẪU - BBNT hoan thanh dua vao su dung.docx,06_NGHIEM_THU/NT_hoan_thanh_-_dua_vao_su_dung/MAU_BBNT_hoan_thanh_dua_vao_su_dung.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/NT hoàn thành - đưa vào sử dụng/MẪU NGUỒN CHUẨN - BBNT hoan thanh dua vao su dung.docx,06_NGHIEM_THU/NT_hoan_thanh_-_dua_vao_su_dung/MAU_NGUON_BBNT_hoan_thanh_dua_vao_su_dung.docx
06. NGHIỆM THU (Biên bản nghiệm thu)/Phiếu yêu cầu nghiệm thu/MẪU NGUỒN CHUẨN - Phieu yeu cau nghiem thu.docx,06_NGHIEM_THU/Phieu_yeu_cau_nghiem_thu/MAU_NGUON_Phieu_yeu_cau_nghiem_thu.docx
07. HOÀN CÔNG & BÀN GIAO/Biên bản bàn giao/MẪU - Bien ban ban giao cong trinh.docx,07_HOAN_CONG_BAN_GIAO/Bien_ban_ban_giao/MAU_Bien_ban_ban_giao_cong_trinh.docx
07. HOÀN CÔNG & BÀN GIAO/Biên bản bàn giao/MẪU - Bien ban ban giao tai lieu thiet bi va chia khoa.docx,07_HOAN_CONG_BAN_GIAO/Bien_ban_ban_giao/MAU_Bien_ban_ban_giao_tai_lieu_thiet_bi_va_chia_khoa.docx
07. HOÀN CÔNG & BÀN GIAO/Bản vẽ hoàn công (As-built)/MẪU - Danh muc ban ve hoan cong.docx,07_HOAN_CONG_BAN_GIAO/Ban_ve_hoan_cong_As-built/MAU_Danh_muc_ban_ve_hoan_cong.docx
07. HOÀN CÔNG & BÀN GIAO/Hồ sơ O&M/MẪU - Bien ban huong dan van hanh va dao tao.docx,07_HOAN_CONG_BAN_GIAO/Ho_so_O_VA_M/MAU_Bien_ban_huong_dan_van_hanh_va_dao_tao.docx
07. HOÀN CÔNG & BÀN GIAO/Hồ sơ O&M/MẪU - Muc luc ho so O&M.docx,07_HOAN_CONG_BAN_GIAO/Ho_so_O_VA_M/MAU_Muc_luc_ho_so_O_VA_M.docx
07. HOÀN CÔNG & BÀN GIAO/Hồ sơ hoàn công/MẪU - Muc luc ho so hoan cong.docx,07_HOAN_CONG_BAN_GIAO/Ho_so_hoan_cong/MAU_Muc_luc_ho_so_hoan_cong.docx
08. THANH & QUYẾT TOÁN/Hóa đơn/MẪU - Bang ke hoa don va chung tu thanh toan.docx,08_THANH_QUYET_TOAN/Hoa_don/MAU_Bang_ke_hoa_don_va_chung_tu_thanh_toan.docx
08. THANH & QUYẾT TOÁN/Hóa đơn/MẪU - Doi chieu hoa don sao ke thanh toan.xlsx,08_THANH_QUYET_TOAN/Hoa_don/MAU_Doi_chieu_hoa_don_sao_ke_thanh_toan.xlsx
08. THANH & QUYẾT TOÁN/Hóa đơn/README.txt,08_THANH_QUYET_TOAN/Hoa_don/README.txt
08. THANH & QUYẾT TOÁN/Hóa đơn/REGISTER_HOA_DON_SAO_KE.csv,08_THANH_QUYET_TOAN/Hoa_don/REGISTER_HOA_DON_SAO_KE.csv
08. THANH & QUYẾT TOÁN/Hồ sơ thanh toán giai đoạn/MẪU - Ho so thanh toan giai doan.docx,08_THANH_QUYET_TOAN/Ho_so_thanh_toan_giai_doan/MAU_Ho_so_thanh_toan_giai_doan.docx
08. THANH & QUYẾT TOÁN/Quyết toán công trình/MẪU - Bang gia tri quyet toan hoan thanh.docx,08_THANH_QUYET_TOAN/Quyet_toan_cong_trinh/MAU_Bang_gia_tri_quyet_toan_hoan_thanh.docx
08. THANH & QUYẾT TOÁN/Thư đề nghị thanh toán/MẪU - Thu de nghi thanh toan cong trinh.docx,08_THANH_QUYET_TOAN/Thu_de_nghi_thanh_toan/MAU_Thu_de_nghi_thanh_toan_cong_trinh.docx
08. THANH & QUYẾT TOÁN/Đối chiếu công nợ/MẪU - Bien ban doi chieu cong no.docx,08_THANH_QUYET_TOAN/Doi_chieu_cong_no/MAU_Bien_ban_doi_chieu_cong_no.docx
09. BẢO HÀNH/Cam kết & biên bản bảo hành/MẪU - Bien ban ban giao bao hanh.docx,09_BAO_HANH/Cam_ket_VA_bien_ban_bao_hanh/MAU_Bien_ban_ban_giao_bao_hanh.docx
09. BẢO HÀNH/Cam kết & biên bản bảo hành/MẪU - Cam ket bao hanh cong trinh.docx,09_BAO_HANH/Cam_ket_VA_bien_ban_bao_hanh/MAU_Cam_ket_bao_hanh_cong_trinh.docx
09. BẢO HÀNH/Kết thúc bảo hành/MẪU - Bien ban ket thuc bao hanh va de nghi hoan tra bao lanh.docx,09_BAO_HANH/Ket_thuc_bao_hanh/MAU_Bien_ban_ket_thuc_bao_hanh_va_de_nghi_hoan_B94E0228.docx
09. BẢO HÀNH/REGISTER_BAO_HANH_THIET_BI.csv,09_BAO_HANH/REGISTER_BAO_HANH_THIET_BI.csv
09. BẢO HÀNH/Xử lý sự cố bảo hành/MẪU - Bien ban xu ly su co bao hanh.docx,09_BAO_HANH/Xu_ly_su_co_bao_hanh/MAU_Bien_ban_xu_ly_su_co_bao_hanh.docx
90_ERP_INTEGRATION/APP8777_DOCUMENT_API_CONTRACT.md,90_ERP_INTEGRATION/APP8777_DOCUMENT_API_CONTRACT.md
90_ERP_INTEGRATION/APP8777_DYNAMIC_ROW_EXPORT_CONTRACT.json,90_ERP_INTEGRATION/APP8777_DYNAMIC_ROW_EXPORT_CONTRACT.json
90_ERP_INTEGRATION/CLAUDE_DYNAMIC_QUOTATION_IMPLEMENTATION_PROMPT.md,90_ERP_INTEGRATION/CLAUDE_DYNAMIC_QUOTATION_IMPLEMENTATION_PROMPT.md
90_ERP_INTEGRATION/FILENAME_RULES.json,90_ERP_INTEGRATION/FILENAME_RULES.json
90_ERP_INTEGRATION/REQUIRED_DOCUMENT_RULES.json,90_ERP_INTEGRATION/REQUIRED_DOCUMENT_RULES.json
90_ERP_INTEGRATION/ROLE_MATRIX.json,90_ERP_INTEGRATION/ROLE_MATRIX.json
90_ERP_INTEGRATION/TEMPLATE_MAPPING_CONG_TRINH_APP8777_V3.json,90_ERP_INTEGRATION/TEMPLATE_MAPPING_CONG_TRINH_APP8777_V3.json
90_ERP_INTEGRATION/TEMPLATE_REGISTRY_V3.json,90_ERP_INTEGRATION/TEMPLATE_REGISTRY_V3.json
90_ERP_INTEGRATION/WORKFLOW_RULES.json,90_ERP_INTEGRATION/WORKFLOW_RULES.json
95_QA_AND_TESTS/DEMO_BAO_GIA_31_DONG_HANG.xlsx,95_QA_TESTS/DEMO_BAO_GIA_31_DONG_HANG.xlsx
95_QA_AND_TESTS/QA_REPORT_V3.md,95_QA_TESTS/QA_REPORT_V3.md
95_QA_AND_TESTS/VALIDATION_MATRIX.csv,95_QA_TESTS/VALIDATION_MATRIX.csv
99. MẪU GỐC THAM CHIẾU - KHÔNG CHỈNH SỬA/MẪU GỐC NGƯỜI DÙNG CUNG CẤP.zip,99_MAU_GOC_THAM_CHIEU/MAU_GOC_NGUOI_DUNG_CUNG_CAP.zip
99. MẪU GỐC THAM CHIẾU - KHÔNG CHỈNH SỬA/README.txt,99_MAU_GOC_THAM_CHIEU/README.txt
README_BAN_GIAO_V3.md,README_BAN_GIAO_V3_1_WINDOWS_SAFE.md
